Date,Age,Race,State,Region,Method
2012-07-03T00:00:00Z,52,White,TX,South,Lethal Injection
2012-08-03T00:00:00Z,47,White,AZ,West,Lethal Injection
2012-03-15T00:00:00Z,46,White,OK,South,Lethal Injection
2012-03-20T00:00:00Z,35,White,MS,South,Lethal Injection
2012-03-22T00:00:00Z,61,Black,MS,South,Lethal Injection
2012-03-28T00:00:00Z,47,Latino,TX,South,Lethal Injection
2012-12-04T00:00:00Z,58,White,FL,South,Lethal Injection
2012-04-18T00:00:00Z,49,White,OH,Midwest,Lethal Injection
2012-04-20T00:00:00Z,28,Black,DE,South,Lethal Injection
2012-04-25T00:00:00Z,63,White,AZ,West,Lethal Injection
2012-04-26T00:00:00Z,29,Black,TX,South,Lethal Injection
2012-01-05T00:00:00Z,57,White,OK,South,Lethal Injection
2012-05-06T00:00:00Z,47,Black,MS,South,Lethal Injection
2012-12-06T00:00:00Z,53,White,ID,West,Lethal Injection
2012-12-06T00:00:00Z,34,White,MS,South,Lethal Injection
2012-06-20T00:00:00Z,49,White,MS,South,Lethal Injection
2012-06-27T00:00:00Z,49,Latino,AZ,West,Lethal Injection
2012-07-18T00:00:00Z,33,Black,TX,South,Lethal Injection
2012-07-08T00:00:00Z,54,Black,TX,South,Lethal Injection
2012-08-08T00:00:00Z,51,White,AZ,West,Lethal Injection
2012-08-14T00:00:00Z,40,White,OK,South,Lethal Injection
2012-09-20T00:00:00Z,40,Black,TX,South,Lethal Injection
2012-09-20T00:00:00Z,47,White,OH,Midwest,Lethal Injection
2012-09-25T00:00:00Z,47,White,TX,South,Lethal Injection
2012-10-10T00:00:00Z,44,Black,TX,South,Lethal Injection
2012-10-15T00:00:00Z,50,White,SD,Midwest,Lethal Injection
2012-10-24T00:00:00Z,24,White,TX,South,Lethal Injection
2012-10-30T00:00:00Z,60,White,SD,Midwest,Lethal Injection
2012-10-31T00:00:00Z,41,White,TX,South,Lethal Injection
2012-06-11T00:00:00Z,56,Black,OK,South,Lethal Injection
2012-08-11T00:00:00Z,33,Black,TX,South,Lethal Injection
2012-11-13T00:00:00Z,38,White,OH,Midwest,Lethal Injection
2012-11-14T00:00:00Z,41,Latino,TX,South,Lethal Injection
2012-11-15T00:00:00Z,46,Black,TX,South,Lethal Injection
2012-04-12T00:00:00Z,38,Latino,OK,South,Lethal Injection
2012-05-12T00:00:00Z,60,White,AZ,West,Lethal Injection
2012-11-12T00:00:00Z,56,Latino,FL,South,Lethal Injection
2013-01-16T00:00:00Z,42,White,VA,South,Electrocution
2013-02-21T00:00:00Z,48,Black,TX,South,Lethal Injection
2013-02-21T00:00:00Z,38,White,GA,South,Lethal Injection
2013-06-03T00:00:00Z,48,White,OH,Midwest,Lethal Injection
2013-12-03T00:00:00Z,42,White,OK,South,Lethal Injection
2013-09-04T00:00:00Z,50,Black,TX,South,Lethal Injection
2013-10-04T00:00:00Z,59,White,FL,South,Lethal Injection
2013-04-16T00:00:00Z,40,Black,TX,South,Lethal Injection
2013-04-25T00:00:00Z,29,White,TX,South,Lethal Injection
2013-01-05T00:00:00Z,46,White,OH,Midwest,Lethal Injection
2013-07-05T00:00:00Z,35,Black,TX,South,Lethal Injection
2013-05-15T00:00:00Z,37,Black,TX,South,Lethal Injection
2013-05-29T00:00:00Z,56,White,FL,South,Lethal Injection
2013-12-06T00:00:00Z,44,Black,TX,South,Lethal Injection
2013-12-06T00:00:00Z,58,White,FL,South,Lethal Injection
2013-06-18T00:00:00Z,36,White,OK,South,Lethal Injection
2013-06-25T00:00:00Z,39,Black,OK,South,Lethal Injection
2013-06-26T00:00:00Z,52,Black,TX,South,Lethal Injection
2013-07-16T00:00:00Z,36,Latino,TX,South,Lethal Injection
2013-07-18T00:00:00Z,41,Black,TX,South,Lethal Injection
2013-07-25T00:00:00Z,29,White,AL,South,Lethal Injection
2013-07-31T00:00:00Z,55,White,TX,South,Lethal Injection
2013-05-08T00:00:00Z,65,Black,FL,South,Lethal Injection
2013-10-09T00:00:00Z,60,Black,OK,South,Lethal Injection
2013-09-19T00:00:00Z,30,Latino,TX,South,Lethal Injection
2013-09-25T00:00:00Z,61,White,OH,Midwest,Lethal Injection
2013-09-26T00:00:00Z,37,Latino,TX,South,Lethal Injection
2013-01-10T00:00:00Z,50,White,FL,South,Lethal Injection
2013-09-10T00:00:00Z,71,White,AZ,West,Lethal Injection
2013-09-10T00:00:00Z,43,White,TX,South,Lethal Injection
2013-10-15T00:00:00Z,51,White,FL,South,Lethal Injection
2013-10-23T00:00:00Z,43,White,AZ,West,Lethal Injection
2013-12-11T00:00:00Z,40,Black,FL,South,Lethal Injection
2013-12-11T00:00:00Z,49,White,TX,South,Lethal Injection
2013-11-20T00:00:00Z,63,White,MO,Midwest,Lethal Injection
2013-03-12T00:00:00Z,43,White,TX,South,Lethal Injection
2013-10-12T00:00:00Z,53,Black,OK,South,Lethal Injection
2013-11-12T00:00:00Z,41,White,MO,Midwest,Lethal Injection
2013-12-17T00:00:00Z,48,White,OK,South,Lethal Injection
2014-07-01T00:00:00Z,62,Black,FL,South,Lethal Injection
2014-09-01T00:00:00Z,38,Black,OK,South,Lethal Injection
2014-01-16T00:00:00Z,53,White,OH,Midwest,Lethal Injection
2014-01-22T00:00:00Z,46,Latino,TX,South,Lethal Injection
2014-01-23T00:00:00Z,52,White,OK,South,Lethal Injection
2014-01-29T00:00:00Z,56,Black,MO,Midwest,Lethal Injection
2014-05-02T00:00:00Z,59,White,TX,South,Lethal Injection
2014-12-02T00:00:00Z,46,Latino,FL,South,Lethal Injection
2014-02-26T00:00:00Z,47,Black,MO,Midwest,Lethal Injection
2014-02-26T00:00:00Z,48,Black,FL,South,Lethal Injection
2014-03-19T00:00:00Z,33,Black,TX,South,Lethal Injection
2014-03-20T00:00:00Z,55,Black,FL,South,Lethal Injection
2014-03-26T00:00:00Z,59,White,MO,Midwest,Lethal Injection
2014-03-27T00:00:00Z,29,Black,TX,South,Lethal Injection
2014-03-04T00:00:00Z,49,White,TX,South,Lethal Injection
2014-09-04T00:00:00Z,44,Latino,TX,South,Lethal Injection
2014-04-16T00:00:00Z,39,Latino,TX,South,Lethal Injection
2014-04-23T00:00:00Z,57,White,MO,Midwest,Lethal Injection
2014-04-23T00:00:00Z,47,White,FL,South,Lethal Injection
2014-04-29T00:00:00Z,38,Black,OK,South,Lethal Injection
2014-06-17T00:00:00Z,58,Black,GA,South,Lethal Injection
2014-06-18T00:00:00Z,63,Black,FL,South,Lethal Injection
2014-06-18T00:00:00Z,46,Black,MO,Midwest,Lethal Injection
2014-10-07T00:00:00Z,45,White,FL,South,Lethal Injection
2014-07-16T00:00:00Z,54,White,MO,Midwest,Lethal Injection
2014-07-23T00:00:00Z,55,White,AZ,West,Lethal Injection
2014-06-08T00:00:00Z,43,White,MO,Midwest,Lethal Injection
2014-10-09T00:00:00Z,45,Black,TX,South,Lethal Injection
2014-10-09T00:00:00Z,40,Black,MO,Midwest,Lethal Injection
2014-09-17T00:00:00Z,38,Black,TX,South,Lethal Injection
2014-10-28T00:00:00Z,32,Latino,TX,South,Lethal Injection
2014-11-13T00:00:00Z,43,Black,FL,South,Lethal Injection
2014-11-19T00:00:00Z,56,Black,MO,Midwest,Lethal Injection
2014-09-12T00:00:00Z,49,Black,GA,South,Lethal Injection
2014-10-12T00:00:00Z,48,White,MO,Midwest,Lethal Injection
2015-01-13T00:00:00Z,66,White,GA,South,Lethal Injection
2015-01-15T00:00:00Z,47,Black,OK,South,Lethal Injection
2015-01-15T00:00:00Z,42,White,FL,South,Lethal Injection
2015-01-21T00:00:00Z,41,Latino,TX,South,Lethal Injection
2015-01-27T00:00:00Z,54,Black,GA,South,Lethal Injection
2015-01-29T00:00:00Z,57,Black,TX,South,Lethal Injection
2015-04-02T00:00:00Z,52,White,TX,South,Lethal Injection
2015-11-02T00:00:00Z,47,White,MO,Midwest,Lethal Injection
2015-11-03T00:00:00Z,46,Latino,TX,South,Lethal Injection
2015-03-17T00:00:00Z,74,White,MO,Midwest,Lethal Injection
2015-09-04T00:00:00Z,42,White,TX,South,Lethal Injection
2015-04-14T00:00:00Z,52,Black,MO,Midwest,Lethal Injection
2015-04-15T00:00:00Z,34,Latino,TX,South,Lethal Injection
2015-12-05T00:00:00Z,32,Black,TX,South,Lethal Injection
2015-03-06T00:00:00Z,67,White,TX,South,Lethal Injection
2015-09-06T00:00:00Z,47,Black,MO,Midwest,Lethal Injection
2015-06-18T00:00:00Z,45,Black,TX,South,Lethal Injection
2015-07-14T00:00:00Z,55,White,MO,Midwest,Lethal Injection
2015-12-08T00:00:00Z,27,Latino,TX,South,Lethal Injection
2015-01-09T00:00:00Z,50,Black,MO,Midwest,Lethal Injection
2015-09-30T00:00:00Z,47,White,GA,South,Lethal Injection
2015-01-10T00:00:00Z,49,Latino,VA,South,Lethal Injection
2015-06-10T00:00:00Z,35,Latino,TX,South,Lethal Injection
2015-10-14T00:00:00Z,33,Latino,TX,South,Lethal Injection
2015-10-29T00:00:00Z,59,White,FL,South,Lethal Injection
2015-11-18T00:00:00Z,36,Black,TX,South,Lethal Injection
2015-11-19T00:00:00Z,50,White,GA,South,Lethal Injection
2015-09-12T00:00:00Z,47,Black,GA,South,Lethal Injection
2016-07-01T00:00:00Z,53,White,FL,South,Lethal Injection
2016-01-20T00:00:00Z,43,White,TX,South,Lethal Injection
2016-01-21T00:00:00Z,43,White,AL,South,Lethal Injection
2016-01-27T00:00:00Z,35,White,TX,South,Lethal Injection
2016-03-02T00:00:00Z,72,Black,GA,South,Lethal Injection
2016-02-16T00:00:00Z,43,Latino,TX,South,Lethal Injection
2016-02-17T00:00:00Z,45,White,GA,South,Lethal Injection
2016-09-03T00:00:00Z,58,White,TX,South,Lethal Injection
2016-03-22T00:00:00Z,33,White,TX,South,Lethal Injection
2016-03-31T00:00:00Z,41,White,GA,South,Lethal Injection
2016-06-04T00:00:00Z,38,Latino,TX,South,Lethal Injection
2016-12-04T00:00:00Z,47,Black,GA,South,Lethal Injection
2016-04-27T00:00:00Z,37,White,GA,South,Lethal Injection
2016-11-05T00:00:00Z,66,White,MO,Midwest,Lethal Injection
2016-07-15T00:00:00Z,60,White,GA,South,Lethal Injection
2016-05-10T00:00:00Z,53,White,TX,South,Lethal Injection
2016-10-19T00:00:00Z,63,White,GA,South,Lethal Injection
2016-11-16T00:00:00Z,54,White,GA,South,Lethal Injection
2016-06-12T00:00:00Z,50,White,GA,South,Lethal Injection
2016-08-12T00:00:00Z,45,White,AL,South,Lethal Injection
